Model,imagenet-r,imagenet-sketch,imagenet-a,imagenetv2-matched-frequency
ShuffleNetV2x05,1.8206776414372463,0.12626169109187302,0.16586033827617763,0.14159075916641228
ShuffleNetV2x10,1.3468723908491107,-0.14329804307961425,0.4102547894190456,-0.29659323654660597
Squeezenet1_0,0.9436055356251423,0.013513691100712322,-0.22289702377506315,-0.027094719104987064
Squeezenet1_1,0.936664010550242,0.6668902992335539,-0.3522647470437208,0.21556781560477134
swin_base_patch4_window7_224,6.570645099444114,4.980397283859439,-1.902529387644961,0.11364369596839197
tf_efficientnet_b2_ns,5.935291165733602,1.5781960262835,-0.19422678810994753,0.6382926771770912
tf_efficientnet_b4_ns,8.133308497131651,3.1589397000123256,5.652952203732305,0.49912454298377895
VGG11,-3.0662783185863134,-2.0558556627361497,-0.3331107772763886,-0.19566875818674845
VGG11_bn,-2.692106451194128,-1.5159836457772968,-0.27876220977708477,0.11915187285080009
VGG13,-3.6364903921763094,-2.4311705054368353,-0.12199813408859583,-0.10027389297672329
VGG13_bn,-3.3279141691520238,-2.183844991789627,-0.01617225952530532,0.19337020241182046
VGG16,-4.605893656582033,-2.495201845420574,0.49393060576556813,0.10777063042312562
VGG16_bn,-4.106970910541431,-1.8518222168664131,0.35462058396307583,-0.031177453126183252
VGG19,-4.366973380714285,-2.889217512705013,-0.10874507253005827,0.05384949120011129
VGG19_bn,-2.001327268745584,-1.1133822765475436,0.6469511546116329,0.16900819884211415
vit_base_patch16_224,5.934539274952165,4.318408073558608,-0.7820527121301808,-0.5801263253764546
vit_large_patch16_224,11.396641837131654,9.913516847013227,-8.133752529162408,-0.07446413762232851
wide_resnet50_2,-0.25738055462593934,-0.3737124371299245,-0.9617349618973385,-0.02449761819541152
xception,-0.5394513587357608,0.9339116284478592,1.5311739013758139,0.21195778671706478
efficientnet_b3.ra2_in1k,2.640960238015019,2.631848310920738,4.318499126937354,0.14178667227278652
beit_base_patch16_224.in22k_ft_in22k_in1k,7.557113640505591,5.790961741720679,2.391222821031917,0.007724286219357168
gmlp_s16_224.ra3_in1k,3.501749727365187,2.5368100858123697,4.861864670829354,0.2961010886110529
convnext_base.fb_in22k_ft_in1k,8.076873816487009,6.942177570456025,-4.254667846778339,-0.18841650014677214
