Model,R_V4_encoding_synthetic,R_IT_encoding_synthetic,R_V1_encoding_synthetic,R_V2_encoding_synthetic,R_V4_encoding_illusion,R_IT_encoding_illusion,R_V1_encoding_illusion,R_V2_encoding_illusion,%R2_V4_rsa_synthetic,%R2_IT_rsa_synthetic,%R2_V1_rsa_synthetic,%R2_V2_rsa_synthetic,%R2_V4_rsa_illusion,%R2_IT_rsa_illusion,%R2_V1_rsa_illusion,%R2_V2_rsa_illusion
mobilenet_v2,0.5007475119687115,0.4348250076893265,0.2897274256824218,0.47915245094287684,-0.636561342609518,-0.15381033656823462,-0.14969619341880502,-0.6372078116419075,-1.5619722199242076,-0.6471610963588006,-0.6644754747210655,-0.7068731683131091,1.8851242650961453,4.5322101594442685,1.5939165100662223,0.9377140959227219
mobilenet_v3_large,0.7818601288697096,0.4638549064182129,0.40084381985446527,0.8555845206484705,0.4192699483883686,0.3181809573368959,-1.180376377822931,-1.0340968020449495,0.9793044514568408,1.4948719587445964,8.838826883049258,4.169720729529146,3.4807787946147073,-6.03405292018509,-7.736896473789578,-0.4848071506110685
mobilenet_v3_small,0.14530778689502455,0.050369936942409765,-0.03686917067453521,-0.3637329179450717,-0.740467285742028,0.44435420946420834,-0.3798503915898195,-1.2138055749389949,0.04294378442487812,-2.4548279881884554,1.3909766882430006,-3.992681985957269,-10.868836329404957,-6.635178264756739,-1.0466408291262965,-12.479938872941787
nfnet_l0,-0.044758394974287796,0.02734632588864372,-0.9090906446033813,-0.9226479171178283,0.3332578999205893,-0.12374885188445006,0.021797555452963024,-0.20240183590770044,3.7213347855610905,5.202387298419616,-9.615503566393379,-7.472818480838342,7.970490458192643,3.394902406440835,0.7435442609846064,6.142544720137167
regnety_032,0.7831194413532501,0.707345247670677,0.4651512898231118,0.23240681898870008,1.260679391131454,0.7138423084310404,-0.022522304949184502,0.4376451008551996,4.290460800061652,-0.9108369677825294,-0.8702600310449782,-2.3157005253046634,8.377899233353325,-0.5876172730363578,3.9284459546043493,7.133507293808691
regnety_080,0.8812039355862211,0.6168845287170832,0.9955943883385672,0.9920034928052033,0.3748907341276819,-0.15398130986071834,-0.11571796970505943,0.16565755249639835,-11.47273273338888,-0.9186228622113006,-5.580175000656432,-6.723068644813523,15.98995089229846,11.461563747649393,4.0423871141856225,4.62675125189611
ResNet101,1.013994516815849,1.032769702046398,0.666133251222746,0.6925944448412764,0.6145052478594621,0.3574215491591488,0.16056837177723082,0.5470344284326387,8.80771328150098,3.400911542977667,17.219575864375628,14.350452078498044,10.521103021185091,3.9967960765391553,2.4537984410858726,10.24478450585326
ResNet152,1.2699756772250694,1.4006011592670298,0.6207054727045929,0.7618198189335601,1.0696442140857485,0.8501119758728066,0.5453971130513722,0.9175839789653111,6.028110182703742,2.454012670458276,5.754493835850994,6.9576722126861625,5.541725607617018,12.105078045853375,5.379266258916552,1.4783750169122314
ResNet18,-0.12091811690974197,-0.35934875991209125,-0.14859744920872942,-0.17795170175511998,-0.5473776865179758,-0.5254105390943877,-0.519217438583226,-0.6411983970368809,-5.242470706259219,-1.8461679547999807,-7.183497232423399,-1.5413775775957177,1.109202834597106,6.4003999662460345,-1.6044344753169497,-0.08428602790507966
ResNet34,0.4927953954302211,0.6927220567634507,0.04685503314626516,0.3529046889464311,-0.3190238848288587,-0.23865351970609083,-0.1261339628036069,-0.07677046092860706,-6.024753449144406,-2.1364934164889178,-5.568439617074169,-6.24276104868245,-7.382157032224107,2.382196281887424,4.189331413388601,-4.739761083406798
ResNet50,0.4055907296314487,1.255792800221716,0.22183912396417327,0.4558729661244243,-0.09916748951172849,0.3580094443594355,0.32917322980108565,0.3072520275031678,-0.48480333027836764,2.1655341669086425,4.316340161128558,0.32542732635268834,7.6826444564550656,2.628948168813359,9.474561945286943,3.804815916802056
resnext101_32x8d,1.2047029200358068,0.6851695045209389,-0.11029582032513474,0.3178988081949967,0.06980963262607531,-0.0034844735940247062,0.1741647769822876,0.6758175763849934,1.6007910775250167,0.3577576756683598,6.2513883380643165,4.075576230126636,-16.295386260996437,-5.71407354033267,-0.5050328300923468,-6.329555717726677
resnext50_32x4d,-0.5520605445919813,-0.6738119250135455,-1.0324586670648301,-0.8542675415173093,-0.027692039532908552,-0.9873747506345651,0.6732877828269892,0.7126929167542642,-8.642670002664701,7.685377352334164,-9.121691703571422,-9.149924512045644,12.17440189804627,6.599074329003052,3.4245572799746284,12.171763164321234
seresnet50,0.6788024754202482,0.020230948105574242,0.5338129184498683,0.7285881618426515,0.17267943812120734,-0.299121149458788,0.6205888315517782,0.8308693876685709,3.951598163507242,0.2541821203079948,8.52054967616008,2.709478937490424,1.094397707170323,-3.8904319131477365,-0.5626517409272651,-0.01981468480614268
ShuffleNetV2x05,0.4224995179476778,-0.16685443962633073,0.06705572478771415,-0.2708966408706104,-0.8102449818352966,0.32739131292270685,-0.14340975861179572,-0.522474074327647,2.160949731328813,-0.21264446720157082,-6.73917680410927,-5.785213725215911,-13.744332739633748,-3.1184356949287277,-2.903068631946539,-5.260391892780476
ShuffleNetV2x10,0.18798891545829122,0.32792081877050805,0.3676937826712958,0.35604210924824287,0.35012814082408994,1.1038713582872148,-0.4669769626506124,-0.2756647229750442,-5.429531107064676,1.2953106393262885,-7.86987892019966,-8.82462868555929,-5.02807065886055,1.6836459741421521,2.5596937153671178,-1.1004418793061248
Squeezenet1_0,-1.9988407267691102,-1.8430310939861378,-1.2494712563487838,-1.9798880889653603,-0.21343049631837374,-0.4206644270877469,0.25083675136681904,-0.14489006304383167,1.8851878335485992,-5.842831391128605,0.2511893370122138,0.5693149793301586,-16.319160584120716,-10.891512316722896,2.6099139610983286,-2.7791387927695084
Squeezenet1_1,-0.23197206798055703,-0.9860543909578254,-1.2821397992688333,-1.1424485959775978,-0.46370943902558537,-1.0824018220672151,-0.07294333766211736,-0.1669716145317821,3.5660226216520527,-6.582309029311304,-1.3333940469006507,-2.587342287209168,-13.883117789555065,-6.8112303986313165,-1.7299839769650731,-10.154191347966936
swin_base_patch4_window7_224,-0.6944132839691832,-0.016139593513585737,0.6082438305802995,0.673442384256326,-0.36202715893792003,0.45606678517522425,-0.7618329176655791,-0.6100681132385901,3.8141921271072334,8.961311322493543,6.869947343656058,9.158927100547203,3.4473049230334567,1.3755959534117181,-1.1633945798948773,5.559787805601999
tf_efficientnet_b2_ns,1.1705448877908253,0.046333565100727725,0.710859790149108,0.6408264727354833,0.7311555394984453,0.30899593237704437,0.26801967321470954,0.46232262230239485,-3.599665051247868,1.5741027235859377,-5.9355832782047955,-1.601858036454523,9.79955131931387,6.645982012957674,-1.5474854839285825,3.7011050884086103
tf_efficientnet_b4_ns,0.7831413958931535,0.5670176095959221,0.9940819592491934,0.8835501047031258,0.3700790766482527,-0.4777698088856752,-0.17608240659522778,0.02073565411870959,-4.2012921574407684,3.4836871039954858,-1.9841028099167062,-7.575633056531707,0.5586759306938731,-0.7261463974611928,1.0796390395404671,-2.542379814360288
VGG11,-2.079559511635992,-1.431862087075917,-0.9030590648757695,-0.8801049776694754,-0.45287969996092414,-0.41041250970305754,0.10831299728144472,0.09317811836632472,-7.826790858745575,-7.440942941950311,0.1627916752695029,-1.1257034208025232,-19.233128245016502,-7.349427264812114,-7.3744543149423905,-9.041325304609138
VGG11_bn,-1.1717619495512182,-0.38026576878892726,-0.5856255026495489,-0.8502403152254701,-0.6589415477474745,-0.2888092291662119,-0.23520775565864227,-0.4207315638603646,-10.141186580965034,-6.808448550542295,-5.630653017738972,-7.0781065840879975,-17.5181179120055,-11.365568782126296,-8.338268770823092,-5.845947869279641
VGG13,-1.809732064444816,-1.231706373246059,-1.0825625344194307,-2.08056899970439,-0.6795324933157474,-0.43317333374528744,-0.6617997740548489,-0.6344951601982629,-5.089889546711483,-6.550357829253855,-8.393464360633182,-1.104027451264443,-17.718668424921354,-11.40213700941974,-7.642260158383344,-9.566336443107424
VGG13_bn,-0.4539286289564828,-0.22121331690246748,-0.29836826541681205,-0.3933969834847204,-1.1959689320760845,-1.4614262830564861,0.36491604286167245,-0.35898209101608813,-14.357965326898913,-6.805745480853801,-9.050372135226574,-6.881702090424675,-11.724577971546843,-6.448746021258067,6.235971866108969,3.9719887053141463
VGG16,-1.8754074334915103,-1.0355669645960184,-0.9234248156385192,-0.9643234114212618,-0.10830989999316643,-0.9227274205561322,-0.021271364281886918,-0.06888372867861392,-4.027545563794838,-5.35162322944295,-5.687967351038736,-0.5005568067482855,-4.719130852290341,6.567279235368304,-7.72041188436333,-11.220890256184006
VGG16_bn,-1.0689262301515043,-0.4937894420050668,-1.3369359153896667,-1.45806163931438,-0.3270108047043436,-0.29678102492296077,0.3455407022930501,0.44926304189526434,-12.493371577743282,-9.812803992305362,-5.039597095620778,-8.152212581495267,-8.329445277273066,-7.171050279948794,-1.123628180573327,0.7533800921734013
VGG19,-2.152441050181835,-1.0410102553211615,-1.0147954474057457,-1.5611543263309429,0.3499293123476548,-0.6997593054561015,0.23390026692288046,0.31750980771039394,-2.6544787469997217,-8.613302792762234,-6.257684425677056,-4.738401346814605,-6.35836507184834,-4.780400708473273,-3.508431713007063,-0.12781898281534154
VGG19_bn,-0.48631782568843107,0.0026375891082324188,-0.4761344663488458,-0.13596577222631367,-0.0817068708126385,-0.2928602831400333,0.18446042038733879,0.3839069337003451,-8.621190718866139,-5.013536758628696,-4.218336552698705,-1.3724382197680605,-3.713338467153541,-3.7975613483376165,-1.5516679314569402,5.9562381951066214
vit_base_patch16_224,-1.100109010061935,-1.0062086936399446,0.2948341381674098,0.07023756399583192,-0.8021787356111432,0.12054816527843215,0.07751026022390306,0.46686958555707747,9.476475523716438,5.170490830529943,2.9273045700222724,5.249006210736347,16.010430219640256,3.2180135418259326,2.407220959666404,2.4149179154890987
vit_large_patch16_224,-1.3972439133754193,-0.7566974035199152,0.48528877370855383,-0.007446621972462708,-0.7329611982898214,0.6060083564853898,-0.2861469892944868,-0.19007151455438276,4.326703577391463,8.775528964501753,0.31936938319264385,-1.6322755468158334,-0.7409036496967119,8.796055376281956,-8.547543570963576,-11.665852080699679
wide_resnet50_2,0.18911740167537516,-0.50535433142133,-1.1905542311255033,-0.24103683662253417,0.5678037986354099,-0.25716514072044916,0.5930735635877369,0.5216300572578874,4.028689613067989,5.711910431946919,1.068350231586507,4.212075391355029,6.725055925012292,-1.3853500538691321,-5.247006574497959,-1.181715982945093
xception,0.3172174522796638,-0.3724100828302568,0.25434506771136967,-0.06945114995882307,0.5208645573511035,0.16246109044819335,-0.5767765019845541,-0.025910754786728774,1.9215395618118762,0.6109348961387226,1.9704145387803536,7.908803801092645,-1.983158722731659,-6.01174532308999,2.2544679599014046,-0.34396385680609143
